Accès à l'information,,,,,,,,,
Accès à l'information,,,,,,,,,
,,,,,,,,,
هل سبق أن طلبت معلومة كتابيا من هيكل عمومي (بلدية، وزارة، أو شركة أو مؤسسة تابعة الدولة) ومارست ما يعرف بالحق في النفاذ للمعلومة؟,,,,,,,,,
Avez-vous déjà demandé l’accès à une information par écrit à une structure publique ?,,,,,,,,,
,,,,,,,,,
Répartition par sexe,,,,,,,,,
الأجوبة المقترحة,Traduction des réponses proposées,Total,Homme,Femme,,,,,
Aucun,Aucun,"33,30%","33,40%","31,50%","37,50%",,,,
تطور نسبة البطالة,Evolution du chômage,"23,40%","23,70%","23,20%","23,80%",,,,
قائمة الوثائق للحصول على رخصة بناء,Liste des documents nécessaires pour un permis de bâtir,"17,10%","13,00%","18,20%","15,70%",,,,
كراس شروط,Un cahier des charges,"16,80%","21,30%","17,90%","13,30%",,,,
ميزانية بلديتى,Budget d'une municipalité,"12,70%","15,80%","12,50%","12,20%",,,,
محضر اتفاق ما,PV,"7,00%","6,90%","8,50%","3,60%",,,,
طلب عروض عمومي,Avis d'appel d'offres public,"6,40%","7,80%","7,90%","2,50%",,,,
خريطة,Carte,"5,00%","7,60%","5,00%","4,40%",,,,
محضر فرز أصوات انتخابات,PV de dépouillement électoral,"2,90%","3,20%","3,70%","0,90%",,,,
محضر بين وزارة ونقابة,PV d'accord entre un ministère et un syndicat,"1,50%","1,60%","1,90%","0,80%",,,,
ميزانيات الدولة,Budgets de l'Etat,"0,06%","0,00%","0,09%","0,00%",,,,
ميزانية مجلس الشعب ومصادر التمويل الخاص وتمويل بعض الاحزاب,"Budgets et source du financement du Parlement, de partis politiques","0,06%","0,00%","0,09%","0,00%",,,,
معرفة وضعية الامن في تونس,La situation sécuritaire en Tunisie,"0,06%","0,00%","0,09%","0,00%",,,,
معلومات عن الضرائب اين تتوجه,Où partent les impôts?,"0,06%","0,00%","0,09%","0,00%",,,,
مشاريع التنمية,Les projets de développement,"0,06%","0,00%","0,09%","0,00%",,,,
مطالب الشغل المتوفرة,Les offres d'emploi à pourvoir,"0,05%","0,00%","0,08%","0,00%",,,,
معرفة ميزانية البنية التحتية,Le budget destiné aux infrastructures,"0,05%","0,00%","0,08%","0,00%",,,,
احقية المساكن الاجتماعية,Les critères d'attribution des logements sociaux,"0,05%","0,00%","0,00%","0,20%",,,,
معرفة التوجه القروض المالية المتحصلة عليها تونس من دول اجنبية,Où sont dépensés les prêts étrangers contractés par la Tunisie,"0,03%","0,00%","0,05%","0,00%",,,,
Autre,Autre,"10,10%","9,70%","9,90%","10,60%",,,,
,,,,,,,,,
Répartition par tranche d'âge,,,,,,,,,
,,Total,Moins de 20,De 20 à 29,De 30 à 39,De 40 à 49,De 50 à 59,60 et plus,
Aucun,,"33,30%","36,70%","35,70%","33,60%","29,90%","27,50%","39,00%",
تطور نسبة البطالة,Evolution du chômage,"23,40%","20,00%","27,70%","24,60%","21,10%","21,40%","20,80%",
قائمة الوثائق للحصول على رخصة بناء,Liste des documents nécessaires pour un permis de bâtir,"17,10%","8,90%","9,90%","17,10%","21,10%","20,80%","22,10%",
كراس شروط,Un cahier des charges,"16,80%","9,00%","16,70%","17,40%","20,40%","17,60%","12,70%",
ميزانية بلديتى,Budget d'une municipalité,"12,70%","15,20%","10,50%","10,40%","14,70%","16,10%","12,20%",
محضر اتفاق ما,PV,"7,00%","7,70%","5,70%","6,30%","9,10%","6,70%","7,60%",
طلب عروض عمومي,Avis d'appel d'offres public,"6,40%","2,40%","3,80%","9,80%","6,40%","6,00%","7,30%",
خريطة,Carte,"5,00%","8,90%","6,60%","3,80%","5,50%","5,10%","2,30%",
محضر فرز أصوات انتخابات,PV de dépouillement électoral,"2,90%","1,30%","2,30%","1,50%","2,90%","5,10%","3,80%",
محضر بين وزارة ونقابة,PV d'accord entre un ministère et un syndicat,"1,50%","0,00%","1,20%","1,30%","2,00%","2,70%","1,10%",
ميزانيات الدولة,Budgets de l'Etat,"0,06%","0,00%","0,00%","0,00%","0,00%","0,40%","0,00%",
ميزانية مجلس الشعب ومصادر التمويل الخاص وتمويل بعض الاحزاب,"Budgets et source du financement du Parlement, de partis politiques","0,06%","0,00%","0,30%","0,00%","0,00%","0,00%","0,00%",
معرفة وضعية الامن في تونس,La situation sécuritaire en Tunisie,"0,06%","0,00%","0,00%","0,30%","0,00%","0,00%","0,00%",
معلومات عن الضرائب اين تتوجه,Où partent les impôts?,"0,06%","0,00%","0,00%","0,30%","0,00%","0,00%","0,00%",
مشاريع التنمية,Les projets de développement,"0,06%","0,00%","0,20%","0,00%","0,00%","0,00%","0,00%",
مطالب الشغل المتوفرة,Les offres d'emploi à pourvoir,"0,05%","0,00%","0,20%","0,00%","0,00%","0,00%","0,00%",
معرفة ميزانية البنية التحتية,Le budget destiné aux infrastructures,"0,05%","0,00%","0,20%","0,00%","0,00%","0,00%","0,00%",
احقية المساكن الاجتماعية,Les critères d'attribution des logements sociaux,"0,05%","0,00%","0,20%","0,00%","0,00%","0,00%","0,00%",
معرفة التوجه القروض المالية المتحصلة عليها تونس من دول اجنبية,Où sont dépensés les prêts étrangers contractés par la Tunisie,"0,03%","0,00%","0,00%","0,00%","0,00%","0,20%","0,00%",
Autre,Autre,"10,10%","13,70%","8,50%","11,60%","10,80%","10,00%","8,40%",
,,,,,,,,,
Répartition par Région,,,,,,,,,
,,Total,Grand Tunis,Nord Est,Nord Ouest,Sahel,Centre,Sud Est,Sud Ouest
Aucun,,"33,30%","32,80%","28,30%","30,50%","31,20%","31,50%","39,30%","44,20%"
تطور نسبة البطالة,Evolution du chômage,"23,40%","24,20%","28,10%","30,60%","17,60%","25,80%","19,10%","16,30%"
قائمة الوثائق للحصول على رخصة بناء,Liste des documents nécessaires pour un permis de bâtir,"17,10%","18,30%","23,50%","19,90%","9,60%","20,00%","13,60%","14,40%"
كراس شروط,Un cahier des charges,"16,80%","20,60%","19,20%","16,20%","13,20%","18,30%","13,60%","11,90%"
ميزانية بلديتى,Budget d'une municipalité,"12,70%","11,20%","12,50%","14,90%","16,40%","11,60%","11,70%","11,70%"
محضر اتفاق ما,PV,"7,00%","5,30%","4,10%","4,20%","8,00%","12,50%","9,00%","7,10%"
طلب عروض عمومي,Avis d'appel d'offres public,"6,40%","9,10%","5,90%","4,20%","3,60%","8,00%","6,50%","3,30%"
خريطة,Carte,"5,00%","5,00%","5,50%","6,70%","3,70%","8,00%","3,70%","0,90%"
محضر فرز أصوات انتخابات,PV de dépouillement électoral,"2,90%","3,00%","1,50%","2,40%","2,40%","2,20%","4,00%","6,30%"
محضر بين وزارة ونقابة,PV d'accord entre un ministère et un syndicat,"1,50%","1,60%","1,90%","2,00%","1,60%","0,40%","1,90%","0,90%"
ميزانيات الدولة,Budgets de l'Etat,"0,06%","0,00%","0,00%","0,00%","0,40%","0,00%","0,00%","0,00%"
ميزانية مجلس الشعب ومصادر التمويل الخاص وتمويل بعض الاحزاب,"Budgets et source du financement du Parlement, de partis politiques","0,06%","0,00%","0,00%","0,00%","0,40%","0,00%","0,00%","0,00%"
معرفة وضعية الامن في تونس,La situation sécuritaire en Tunisie,"0,06%","0,00%","0,00%","0,00%","0,00%","0,00%","0,30%","0,00%"
معلومات عن الضرائب اين تتوجه,Où partent les impôts?,"0,06%","0,20%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
مشاريع التنمية,Les projets de développement,"0,06%","0,00%","0,00%","0,00%","0,40%","0,00%","0,00%","0,00%"
مطالب الشغل المتوفرة,Les offres d'emploi à pourvoir,"0,05%","0,00%","0,00%","0,00%","0,00%","0,40%","0,00%","0,00%"
معرفة ميزانية البنية التحتية,Le budget destiné aux infrastructures,"0,05%","0,00%","0,00%","0,00%","0,00%","0,40%","0,00%","0,00%"
احقية المساكن الاجتماعية,Les critères d'attribution des logements sociaux,"0,05%","0,00%","0,00%","0,40%","0,00%","0,00%","0,00%","0,00%"
معرفة التوجه القروض المالية المتحصلة عليها تونس من دول اجنبية,Où sont dépensés les prêts étrangers contractés par la Tunisie,"0,03%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,60%"
Autre,,"10,10%","9,10%","8,20%","8,60%","18,30%","4,40%","10,50%","12,30%"
